Media%20For%20Site/College%20Years/Face/Comedy%20Final.jpg,"ComedyFinal"
Media%20For%20Site/College%20Years/Face/Face%202nd%20Floor.jpg,"Face2ndFloor"
Media%20For%20Site/College%20Years/Face/Face%20FR%20Roosevelt%20Island.jpg,"FaceRooseveltIsland"
Media%20For%20Site/College%20Years/Face/Face%20FR%20Screen.jpg,"FaceScreen"
Media%20For%20Site/College%20Years/Face/Face%20Poem%20w:%20poem.jpg,"FacePoem"
Media%20For%20Site/College%20Years/Face/Face%20w:%20Mom%20TSQ.jpg,"FaceMom"
Media%20For%20Site/College%20Years/Face/Face.jpg,"Face"
Media%20For%20Site/College%20Years/Face/Fake%20Headshot%20(DARK).jpg,"FakeHeadshot"
Media%20For%20Site/College%20Years/Face/Lunch%20FR%20Roosevelt%20Island.jpg,"LunchRoosevelt"
Media%20For%20Site/College%20Years/NYFW/CU%20Stretcher%201.jpg,"CUStretcher1"
Media%20For%20Site/College%20Years/NYFW/Cu%20Stretcher%202.jpg,"CUStretcher2"
Media%20For%20Site/College%20Years/NYFW/Far%20Back%202.jpg,"FarBack2"
Media%20For%20Site/College%20Years/NYFW/Far%20Back.jpg,"FarBack"
Media%20For%20Site/College%20Years/NYFW/Final.jpg,"Final"
Media%20For%20Site/College%20Years/NYFW/Last%20Pose%201.jpg,"LastPose"
Media%20For%20Site/College%20Years/NYFW/Stretcher%201.jpg,"Stretcher1"
Media%20For%20Site/College%20Years/NYFW/Stretcher%202.jpg,"Stretcher2"
Media%20For%20Site/College%20Years/NYFW/Stretcher%203.jpg,"Stretcher3"
Media%20For%20Site/College%20Years/NYFW/Stretcher%204.jpg,"Stretcher4"
Media%20For%20Site/College%20Years/NYFW/Stretcher%205.jpg,"Stretcher5"
Media%20For%20Site/College%20Years/NYFW/Stretcher%206.jpg,"Stretcher6"
Media%20For%20Site/College%20Years/NYCDA%20Classes/Final%20Reel/Face/FR%20Extra.jpg,"FRExtra"
Media%20For%20Site/College%20Years/NYCDA%20Classes/Final%20Reel/Face/Full%20Body%20w:%20Preview.jpg,"FullBodyPreview"
Media%20For%20Site/College%20Years/NYCDA%20Classes/Final%20Reel/Face/Full%20Body%20w:%20SMILE.jpg,"FullBodySmile"
Media%20For%20Site/College%20Years/NYCDA%20Classes/Final%20Reel/Face/Full%20Set.jpg,"FullSet"
Media%20For%20Site/College%20Years/NYCDA%20Classes/Final%20Reel/Face/Last%20Looks.jpg,"LastLooks"
Media%20For%20Site/College%20Years/NYCDA%20Classes/Final%20Reel/Face/Marking.jpg,"Marking"
Media%20For%20Site/College%20Years/NYCDA%20Classes/Final%20Reel/Face/Moment%20Before.jpg,"MomentBefore"
Media%20For%20Site/High%20School%20Years/Face/CU%20Zombie%20Shoot.jpg,"CUZombieShoot"
Media%20For%20Site/High%20School%20Years/Face/Zombie%20Shoot.jpg,"ZombieShoot"
Media%20For%20Site/The%20Abyss%20Afterwards/Face/Face%20BW.jpg,"FaceBW"
Media%20For%20Site/The%20Abyss%20Afterwards/Modeling/Tribes%20VT%20Stage.jpg,"TribesVTStage"
Media%20For%20Site/The%20Abyss%20Afterwards/Dogs/ABR/Face%20w:%20New%20Sign.jpg,"FaceSign"